Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;;A0:63:91:3E:D8:CE;;7;No;WPA,None;No;-1.0;0;0;0;5;0;0;5;;;Mon Sep 25 21:15:59 2023;Mon Sep 25 21:15:59 2023;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;HP-Print-18-Officejet Pro 8620;C4:34:6B:0E:FF:18;;1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Mon Sep 25 21:16:02 2023;Mon Sep 25 21:16:06 2023;-92;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;;4E:A5:6E:5A:8C:5C;;3;No;WPA2,AES-CCM;No;360.0;0;3;0;0;0;0;0;;;Mon Sep 25 21:16:00 2023;Mon Sep 25 21:16:11 2023;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;[LG_MicrowaveOven]22a0;82:5B:65:98:22:A0;;11;No;WPA2,AES-CCM;No;65.0;0;5;0;0;0;0;0;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:16 2023;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;;AA:40:A0:6F:C6:C3;;3;No;WPA2,AES-CCM;No;360.0;0;4;0;0;0;0;0;;;Mon Sep 25 21:16:03 2023;Mon Sep 25 21:16:25 2023;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;Hawaii;A6:40:A0:6F:BE:DF;;3;No;WPA2,AES-CCM;No;360.0;0;6;0;0;0;0;0;;;Mon Sep 25 21:16:04 2023;Mon Sep 25 21:16:11 2023;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;Don't Mesh With Me;4A:A5:6E:59:07:22;;3;No;WPA2,AES-CCM;No;360.0;0;7;0;0;0;0;0;;;Mon Sep 25 21:16:00 2023;Mon Sep 25 21:16:18 2023;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;;86:EA:ED:0E:74:D1;;4;No;WPA2,AES-CCM;No;130.0;0;7;0;0;0;0;0;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:19 2023;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;;6C:AE:F6:FC:07:64;;2;No;WPA3,AES-CCM,SAE;No;360.0;0;10;0;0;0;0;0;;;Mon Sep 25 21:15:59 2023;Mon Sep 25 21:16:25 2023;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;;4E:A5:6E:59:07:22;;3;No;WPA2,AES-CCM;No;360.0;0;6;0;0;0;0;0;;;Mon Sep 25 21:16:00 2023;Mon Sep 25 21:16:11 2023;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
11;infrastructure;q[woeiFJ_EXT;D8:47:32:99:54:30;;7;No;WPA2,AES-CCM;No;130.0;0;2;0;0;0;0;0;;;Mon Sep 25 21:15:59 2023;Mon Sep 25 21:16:06 2023;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;Hawaii;A6:40:A0:6F:C6:C3;;3;No;WPA2,AES-CCM;No;360.0;0;3;0;0;0;0;0;;;Mon Sep 25 21:16:07 2023;Mon Sep 25 21:16:25 2023;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;;6C:AE:F6:FC:07:6A;;2;No;OPN,None;No;360.0;0;11;0;0;0;0;0;;;Mon Sep 25 21:16:03 2023;Mon Sep 25 21:16:25 2023;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;;AA:40:A0:6F:BE:DF;;3;No;WPA2,AES-CCM;No;360.0;0;8;0;2;0;0;2;;;Mon Sep 25 21:16:04 2023;Mon Sep 25 21:16:26 2023;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;;6C:AE:F6:AB:83:EA;;2;No;OPN,None;No;360.0;0;2;0;0;0;0;0;;;Mon Sep 25 21:16:07 2023;Mon Sep 25 21:16:10 2023;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;Banjoneteero;6C:AE:F6:FC:07:67;;2;No;WPA2,AES-CCM;No;360.0;0;4;0;1;0;0;1;;;Mon Sep 25 21:16:03 2023;Mon Sep 25 21:16:25 2023;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;MAUI;90:D0:92:10:35:94;;8;No;WPA2,AES-CCM;No;260.0;0;3;0;2;0;0;2;;;Mon Sep 25 21:15:59 2023;Mon Sep 25 21:16:18 2023;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;RichShoes$ 2.4;10:C4:CA:45:89:74;;11;No;WPA2,AES-CCM;No;260.0;0;7;0;2;0;0;2;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:27 2023;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;Stuffy;60:B7:6E:D9:80:FD;;11;No;WPA2,AES-CCM;No;130.0;0;6;0;0;0;0;0;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:23 2023;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;;6C:CD:D6:0F:26:58;;9;No;WPA,None;No;-1.0;0;0;0;4;0;0;4;;;Mon Sep 25 21:16:18 2023;Mon Sep 25 21:16:18 2023;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;NETGEAR70;10:0C:6B:4F:AD:E4;;5;No;WPA2,AES-CCM;No;260.0;0;2;0;0;0;0;0;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:12 2023;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;Banjoneteero;6C:AE:F6:AB:83:E7;;2;No;WPA2,AES-CCM;No;360.0;0;2;0;0;0;0;0;;;Mon Sep 25 21:16:06 2023;Mon Sep 25 21:16:07 2023;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;;2E:AA:8E:AF:D1:D8;;11;No;WPA2,WPA,AES-CCM,TKIP;No;130.0;0;19;0;0;0;0;0;;;Mon Sep 25 21:16:05 2023;Mon Sep 25 21:16:27 2023;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;;84:17:EF:06:82:26;;11;No;WPA2,WPA,AES-CCM;No;130.0;0;11;0;0;0;0;0;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:27 2023;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;DIRECT-8C-HP OfficeJet 4650;AC:E2:D3:A9:2D:8D;;6;No;WPA2,AES-CCM;No;65.0;0;3;0;0;0;0;0;;;Mon Sep 25 21:16:12 2023;Mon Sep 25 21:16:27 2023;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;;84:17:EF:06:82:24;;11;No;WPA2,AES-CCM;No;130.0;0;14;0;0;0;0;0;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:27 2023;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;;E2:DB:D1:BE:71:CE;;11;No;WPA2,AES-CCM;No;260.0;0;11;0;0;0;0;0;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:27 2023;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;IVTN500;84:17:EF:06:82:21;;11;No;WPA2,AES-CCM;No;130.0;0;9;0;6;0;0;6;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:27 2023;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;;84:17:EF:06:82:22;;11;No;WPA2,AES-CCM;No;130.0;0;11;0;0;0;0;0;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:27 2023;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;;E2:DB:D1:BE:71:C8;;11;No;WPA2,AES-CCM;No;260.0;0;10;0;0;0;0;0;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:23 2023;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;reggie;70:A7:41:C0:5F:45;;6;No;WPA2,AES-CCM;No;130.0;0;3;0;1;0;0;1;;;Mon Sep 25 21:16:02 2023;Mon Sep 25 21:16:16 2023;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;OSUHOUSE;E2:DB:D1:BE:71:CB;;11;No;WPA2,AES-CCM;No;260.0;0;10;0;0;0;0;0;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:27 2023;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;;E2:DB:D1:BE:71:CC;;11;No;WPA2,AES-CCM;No;260.0;0;13;0;0;0;0;0;;;Mon Sep 25 21:16:01 2023;Mon Sep 25 21:16:27 2023;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;ECOVACS_8099;86:F3:EB:D3:6B:73;;1;No;OPN,None;No;48.0;0;17;0;0;0;0;0;;;Mon Sep 25 21:15:58 2023;Mon Sep 25 21:16:27 2023;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;;88:9E:68:88:60:64;;1;No;WPA2,AES-CCM;No;130.0;0;8;0;0;0;0;0;;;Mon Sep 25 21:15:58 2023;Mon Sep 25 21:16:20 2023;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;;6C:AE:F6:AB:83:E4;;2;No;WPA3,AES-CCM,SAE;No;360.0;0;2;0;0;0;0;0;;;Mon Sep 25 21:16:06 2023;Mon Sep 25 21:16:07 2023;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;;22:3E:A4:0F:D3:EC;;6;No;WPA2,AES-CCM;No;360.0;0;3;0;0;0;0;0;;;Mon Sep 25 21:16:08 2023;Mon Sep 25 21:16:27 2023;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;70Hawaii;88:9E:68:88:60:63;;1;No;WPA2,AES-CCM;No;130.0;0;11;0;0;0;0;0;;;Mon Sep 25 21:15:59 2023;Mon Sep 25 21:16:17 2023;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;;88:9E:68:88:60:68;;1;No;WPA2,WPA,AES-CCM;No;130.0;0;11;0;0;0;0;0;;;Mon Sep 25 21:15:58 2023;Mon Sep 25 21:16:20 2023;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;;F8:5E:42:16:EE:ED;;6;No;WPA2,AES-CCM;No;130.0;0;7;0;0;0;0;0;;;Mon Sep 25 21:16:05 2023;Mon Sep 25 21:16:27 2023;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;HighInTheSky;90:D0:92:10:2B:D4;;1;No;WPA2,AES-CCM;No;260.0;0;6;0;4;0;0;4;;;Mon Sep 25 21:15:58 2023;Mon Sep 25 21:16:24 2023;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;;4A:BD:CE:DD:AA:5B;;1;No;WPA2,AES-CCM;No;260.0;0;16;0;1;0;0;1;;;Mon Sep 25 21:15:58 2023;Mon Sep 25 21:16:27 2023;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;SETUP-B9DF;4A:BD:CE:ED:B9:E4;;1;No;WPA2,AES-CCM;No;260.0;0;12;0;11;0;0;11;;;Mon Sep 25 21:15:58 2023;Mon Sep 25 21:16:24 2023;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;;4A:BD:CE:DD:AA:59;;1;No;WPA2,AES-CCM;No;260.0;0;17;0;0;0;0;0;;;Mon Sep 25 21:15:58 2023;Mon Sep 25 21:16:27 2023;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
